;AAPL;AMZN;GOOG;META;MSFT;NVDA
2024-05-21 00:00:00+00:00;;;;;;
2024-05-22 00:00:00+00:00;-0.0075383396841233186;-0.00010914012742568868;-0.008577459542519539;0.0067796184081523325;0.003449584711784359;-0.004570911246926546
2024-05-23 00:00:00+00:00;-0.021058150829653233;-0.011358061353112014;-0.01651686928484819;-0.0042755404039516165;-0.008176170844443331;0.09319643414427659
2024-05-24 00:00:00+00:00;0.016588127233881034;-0.0016570176564539851;0.0072546713190977385;0.026707922689990005;0.0074005329416801935;0.025722756154000326
2024-05-28 00:00:00+00:00;5.272704689018859e-05;0.007745471073219212;0.00958425795779938;0.0035548934292848333;0.0003719551380656494;0.06980430631049583
2024-05-29 00:00:00+00:00;0.0015789911746821872;-0.0007136405620595809;-0.0034827739181967354;-0.011585333531097697;-0.002672411283099807;0.008112316340272097
2024-05-30 00:00:00+00:00;0.005255113464576633;-0.014833517662161122;-0.02164593652275071;-0.015410274242405597;-0.03378616485621855;-0.037665993964689615
2024-05-31 00:00:00+00:00;0.005018577523123735;-0.016060700229647673;0.002304662654232903;-0.0004709797517987724;0.0011093081488271483;-0.00784611634091914
2024-06-03 00:00:00+00:00;0.009258685476671191;0.01076849847083472;0.002644311871758287;0.022834810603649114;-0.003878350110590234;0.048954165192743204
2024-06-04 00:00:00+00:00;0.0016492885123056134;0.00560726713319748;0.004070584153732293;-0.0010471328239191058;0.006166611254432297;0.012495724869098446
2024-06-05 00:00:00+00:00;0.007820925898792686;0.010817455564965828;0.011077540600646252;0.03788341551587493;0.01908332649833988;0.05155570306267121
2024-06-06 00:00:00+00:00;-0.007096565446589431;0.020520748266509736;0.007228816163329155;-0.002625908011999578;0.0012027086846231327;-0.011777190154056871
2024-06-07 00:00:00+00:00;0.01239211639107407;-0.003783767287795614;-0.013456764626776363;-0.0016202550458800369;-0.0015781607377277629;-0.0009090738231769535
2024-06-10 00:00:00+00:00;-0.019147835676670888;0.014975553234585881;0.005007124346138037;0.019555374049639695;0.009484437520173694;0.00746145325088543
2024-06-11 00:00:00+00:00;0.07264915639210234;0.0009087895389929823;0.008832042750055669;0.009689556865012383;0.011241717327398648;-0.00714402841244921
2024-06-12 00:00:00+00:00;0.028578423150250387;-0.0018159287809064173;0.007688397727144025;0.0026996737254050274;0.0193677170165949;0.03548087061865268
2024-06-13 00:00:00+00:00;0.005491131245960901;-0.016373254687715777;-0.01570500913277828;-0.009315283012008457;0.001178996948985045;0.03522369007828585
2024-06-14 00:00:00+00:00;-0.008168443979593376;-0.0009247574783878276;0.009222478704755233;0.001112018467282816;0.0022419308146131023;0.017514228802272713
2024-06-17 00:00:00+00:00;0.01967150983154453;0.002177904217078641;0.00229864125332524;0.004899249117062743;0.013105238108290562;-0.00682446698822925
2024-06-18 00:00:00+00:00;-0.010984507626900952;-0.006791263808433312;-0.013032766171246934;-0.014093152845599977;-0.004527461803085275;0.03511985906335857
2024-06-20 00:00:00+00:00;-0.021512831521655396;0.017996874289478493;0.007140850101202467;0.0044245582214779144;-0.0014338864878298274;-0.03540353842903399
2024-06-21 00:00:00+00:00;-0.01044446066869198;0.01601287280926522;0.014349125602308055;-0.013793136620848023;0.009154118009396806;-0.032191415715830396
2024-06-24 00:00:00+00:00;0.0031325785888352;-0.0185635417434159;0.0029402470997597074;0.008347152853659612;-0.004691167741700419;-0.06684049124322877
2024-06-25 00:00:00+00:00;0.004468212078867717;0.004149318226444709;0.026494849812937593;0.023431089356800827;0.007326801658207982;0.06756406925906311
2024-06-26 00:00:00+00:00;0.019993299553132893;0.03901472799901873;-0.0011316313225011587;0.004935390399090078;0.0026832323891603505;0.0024586798302985713
2024-06-27 00:00:00+00:00;0.003986000340073348;0.0218997235669518;0.00803803885402421;0.012550622423337376;0.0015260657104585462;-0.019066531046922353
2024-06-28 00:00:00+00:00;-0.016254210645792577;-0.023249966952787915;-0.018409548094932116;-0.029524980016128244;-0.01302860600179856;-0.003629307136693738
2024-07-01 00:00:00+00:00;0.02910460663134362;0.02043982896891161;0.0058336616739456115;0.0009123053937307724;0.021881612358623403;0.006151894727986829
2024-07-02 00:00:00+00:00;0.016239923030637593;0.014198798656638534;0.011491082036518607;0.009550592367213007;0.005583137410535288;-0.013113473798896935
2024-07-03 00:00:00+00:00;0.005811049151365433;-0.012050018310546862;0.004179850404405938;0.0009028510885054075;0.003244200472233061;0.045732493022725196
2024-07-05 00:00:00+00:00;0.021620338438310904;0.012196992290986808;0.02438765864094239;0.058730021720401204;0.01473621953616977;-0.019098857198601937
2024-07-08 00:00:00+00:00;0.006538925546208274;-0.0035500335693359197;-0.007709957980705173;-0.019614246365525667;-0.002823187482842382;0.018834834635244713
2024-07-09 00:00:00+00:00;0.003774847431599282;0.0002509059834530092;-0.0002099963054126297;0.0012846091360294576;-0.014370228255298989;0.02480519717056895
2024-07-10 00:00:00+00:00;0.01880352523380946;0.002257434315787954;0.011657242928345246;0.00884908827924602;0.014601540901566512;0.026868581197986963
2024-07-11 00:00:00+00:00;-0.023220770317345263;-0.023724863074531144;-0.02782101875504528;-0.041126657504583;-0.024772066619417776;-0.05566675343042049
2024-07-12 00:00:00+00:00;0.01305084656918809;-0.0028710461411536325;-0.0027763012821202526;-0.026974867109680112;-0.0025292572107443734;0.014442685206841555
2024-07-15 00:00:00+00:00;0.016743312068446814;-0.009100746683474936;0.007548965121660922;-0.005432237496962866;0.000903985268768448;-0.006190068801502968
2024-07-16 00:00:00+00:00;0.0017918688015898798;0.0015566783408964557;-0.014294058150170597;-0.012838586449671174;-0.009780594894302497;-0.016194352187890337
2024-07-17 00:00:00+00:00;-0.025296006461697607;-0.02637038381521739;-0.015525643553640722;-0.056759067198041135;-0.013347556224796775;-0.06623936423969035
2024-07-18 00:00:00+00:00;-0.020534847086129182;-0.022242286163404512;-0.018617856590071535;0.030000674422079765;-0.007102226909750486;0.02627338548604019
2024-07-19 00:00:00+00:00;0.0005799268232085097;-0.0033741230867346816;0.0009485144870113871;0.001975440421851715;-0.007402902254337818;-0.02609619627027593
2024-07-22 00:00:00+00:00;-0.0015602791716810005;-0.003167158934036185;0.022074862659182015;0.022252910501381784;0.013337688729655017;0.04757056872581922
2024-07-23 00:00:00+00:00;0.004688288912825245;0.021144894800451786;0.0013635573121146827;0.002646732390731099;0.004312063396578525;-0.00768980664397223
2024-07-24 00:00:00+00:00;-0.028754329753805097;-0.029934025650088625;-0.05027240668568922;-0.05610923825356606;-0.03585477640406476;-0.06803167132827304
2024-07-25 00:00:00+00:00;-0.004804493449804936;-0.005419431054668911;-0.029878933508720174;-0.017039845530830156;-0.02448130957435901;-0.017242891261227244
2024-07-26 00:00:00+00:00;0.0021609838762981504;0.014734466536293178;-0.0028376472339419756;0.027105716369788535;0.0164196769322289;0.006946893371982732
2024-07-29 00:00:00+00:00;0.0012846589174091427;0.003835599716395466;0.014524624325604973;2.144893245326074e-05;0.003433199204142534;-0.013001940849085902
2024-07-30 00:00:00+00:00;0.002565951297169411;-0.008133134602594794;0.004265728321907636;-0.0054111150706609434;-0.00892832530081733;-0.0704363663591484
2024-07-31 00:00:00+00:00;0.014990887650610185;0.029002194810164417;0.007506083190125468;0.025130076848484117;-0.010805917797868103;0.12812101869361614
2024-08-01 00:00:00+00:00;-0.016750758465143067;-0.015563100170141508;-0.004042747321012619;0.048248822727155805;-0.002964084556701385;-0.06674065101531879
2024-08-02 00:00:00+00:00;0.006869359534232178;-0.0878470841762542;-0.02348508105689595;-0.019287118230012612;-0.0206658865068734;-0.017764051457491048
2024-08-05 00:00:00+00:00;-0.04816694790560749;-0.04097671157906757;-0.04608069151976102;-0.02542301447291373;-0.03265693146122495;-0.06357782206913809
2024-08-06 00:00:00+00:00;-0.009748236748133299;0.005651399696776416;-0.0006226065528911473;0.03859324827801247;0.0112868598642748;0.037829790592616375
2024-08-07 00:00:00+00:00;0.012498288797796908;0.0051874985158653075;0.0013081360351077098;-0.010463613089655488;-0.0029529120910710693;-0.0512229923468831
2024-08-08 00:00:00+00:00;0.01663322101854181;0.018615215947435537;0.01922239408911386;0.042358635337919726;0.010692029896441912;0.061267765903197935
2024-08-09 00:00:00+00:00;0.013735971441304562;0.00687575011257735;0.009460518784232708;0.015972413693894127;0.008269347819025441;-0.0020958087967559713
2024-08-12 00:00:00+00:00;0.007129922313734438;-0.000838620987187122;-0.008706713780918696;-0.003515137770722321;0.001945752812962942;0.04076364878181815
2024-08-13 00:00:00+00:00;0.017193011506224654;0.020563504874259175;0.012076788206180744;0.0244015938866593;0.01769870521247152;0.06530915440621166
2024-08-14 00:00:00+00:00;0.0020337290149803344;-0.0007636117446156998;-0.02350385245355191;-0.003367684057486553;0.006883850469336705;0.016704016878454464
2024-08-15 00:00:00+00:00;0.013530583844362232;0.04403286281963403;0.0070357510411758195;0.0200659668384362;0.011823833500859138;0.040481067287589934
2024-08-16 00:00:00+00:00;0.005918470212727733;-0.002984395462729106;0.009621936558349198;-0.018443077743102387;-0.006080362699565134;0.013999609962598747
2024-08-19 00:00:00+00:00;-0.0007077920375355706;0.006551472258579993;0.022216692536445315;0.0035266945619101264;0.007312368725188145;0.04350614843614298
2024-08-20 00:00:00+00:00;0.002744653683497411;0.003703308593809629;0.003325514552902753;-0.004817937038773978;0.007757432625453253;-0.021153827190291463
2024-08-21 00:00:00+00:00;-0.000485627260677135;0.006876093995775934;-0.00787165889912167;0.016004349016710107;-0.0015536236257327474;0.009823260936934863
2024-08-22 00:00:00+00:00;-0.00825967455464005;-0.022097583221652117;-0.01276624097035206;-0.006035477911125797;-0.020252758813408822;-0.03704283666798258
2024-08-23 00:00:00+00:00;0.010288103780033309;0.005166572293719973;0.011722697978404195;-0.0073882185662184074;0.002983985993345817;0.04549860033194908
2024-08-26 00:00:00+00:00;0.00149887056083009;-0.00869856159361615;0.002986329864019588;-0.013030246894795705;-0.007917701509278174;-0.022493645514618632
2024-08-27 00:00:00+00:00;0.003741501035562811;-0.013561281383547064;-0.009230013087080713;-0.003876367499568878;0.0008464615857228797;0.014550162148169843
2024-08-28 00:00:00+00:00;-0.0067534625110950985;-0.013401063602498708;-0.01129946200690668;-0.004469197211006248;-0.007829021934192215;-0.0209665288484997
2024-08-29 00:00:00+00:00;0.014570171477100935;0.007728290643119529;-0.006686946239441438;0.002786429461957951;0.006137329620401477;-0.06384847180788622
2024-08-30 00:00:00+00:00;-0.0034378856245579348;0.037067191865004956;0.01046518847437894;0.005962800256153145;0.009730812725378124;0.015137398334732488
2024-09-03 00:00:00+00:00;-0.027205267925938914;-0.012605042016806678;-0.03936769462312417;-0.0183192833753838;-0.018459062313941454;-0.09525009158668796
2024-09-04 00:00:00+00:00;-0.008618697547418619;-0.016567365497562103;-0.005043830074173972;0.001914898430279921;-0.001318846805551277;-0.01657409886820238
2024-09-05 00:00:00+00:00;0.006927717510091469;0.026308183871355473;0.005006080180933736;0.008035292470562228;-0.0012472265884957423;0.009415326826116344
2024-09-06 00:00:00+00:00;-0.0070149641991117395;-0.03653943460735232;-0.04079449760152498;-0.032097667621770354;-0.01638139984070852;-0.04085441918784827
2024-09-09 00:00:00+00:00;0.0004075193300163704;0.023396899008788496;-0.01573102431131823;0.009035170370458978;0.010007451693591296;0.035398275399946444
2024-09-10 00:00:00+00:00;-0.0036213717566194736;0.023660258265018275;0.0031429800842897038;0.0;0.020901148056519103;0.015309450292734672
2024-09-11 00:00:00+00:00;0.011585106704875336;0.02768031821904482;0.014265712072610626;0.013946341567911302;0.021342311736543884;0.08149861347336129
2024-09-12 00:00:00+00:00;0.0004940242006683526;0.013440254011034547;0.02228064098349436;0.02690350603915337;0.009360812398988783;0.019161673441892235
2024-09-13 00:00:00+00:00;-0.0012119936283763177;-0.0027272433520638684;0.01819468916813305;-0.0018645337915802473;0.008407485399046122;-0.0003357702882936797
2024-09-16 00:00:00+00:00;-0.0277752547331116;-0.008579580976924128;0.00391494850724583;0.017476979060185194;0.0017418028493925153;-0.019479424167142323
2024-09-17 00:00:00+00:00;0.002172631523049473;0.010763186217390919;0.008113675335323478;0.005700528540984351;0.008832961834305708;-0.010190105761099577
2024-09-18 00:00:00+00:00;0.017989794908164436;-0.0024080275860086653;0.003306705660927056;0.0030392393730467315;-0.009973570169054313;-0.01920576217090808
2024-09-19 00:00:00+00:00;0.037065544330424194;0.01845197970580159;0.015111050130355963;0.03931585258662773;0.01829112397542909;0.0396930156786548
2024-09-20 00:00:00+00:00;-0.0029274351687341715;0.009111555436973395;0.008576291652618195;0.004024324983455729;-0.007795959342207115;-0.015864952158127554
2024-09-23 00:00:00+00:00;-0.007581023984463586;0.011899784481557152;-0.009535909081936023;0.0054511404501260685;-0.004043434108905619;0.002241420680662465
2024-09-24 00:00:00+00:00;0.003973997187437739;0.0004126358007008335;0.003495382595380736;-0.0019134248260544995;-0.010011300794765865;0.03965248358625417
2024-09-25 00:00:00+00:00;-0.0043981192840035765;-0.007372694808574054;-0.003972096668960812;0.008840254056541319;0.006850398469534946;0.021841696229688123
2024-09-26 00:00:00+00:00;0.005080207408287185;-0.007115748848874004;0.0051536677684562715;-0.0008269618784535471;-0.0018513781133026042;0.004291127251323745
2024-09-27 00:00:00+00:00;0.0011866904823865099;-0.016687603998192135;0.008911624481233282;-0.0008453815884811311;-0.007627969590497163;-0.021283441873929054
2024-09-30 00:00:00+00:00;0.022871989538117532;-0.008724793206352333;0.011495004128800002;0.0089537810578868;0.005326868867451262;0.00032945667616424146
2024-10-01 00:00:00+00:00;-0.029141603740142963;-0.006440170323887107;0.007356873674130959;0.007039983656857096;-0.02233322671425464;-0.03656129095938021
2024-10-02 00:00:00+00:00;0.002519750844897084;-0.0019986515757441925;-0.00659066988730217;-0.006348939806989695;-0.00846228478854505;0.015811999282396183
2024-10-03 00:00:00+00:00;-0.004894677804091807;-0.015154729791167831;-0.0005976381936861896;0.01738800302911514;-0.0014143905552080893;0.03365587641236978
2024-10-04 00:00:00+00:00;0.00500735958324694;0.02500542770436165;0.008073624726519402;0.022598936919832502;-0.0011524075502735709;0.016849795100777776
2024-10-07 00:00:00+00:00;-0.022530869394493114;-0.03061493551686767;-0.024738954848974593;-0.01872667231401115;-0.015670775253580738;0.022414387249360068
2024-10-08 00:00:00+00:00;0.01840407604121319;0.010619458719785868;0.007968839731477217;0.013868437609461104;0.012623908954223051;0.040479138901522216
2024-10-09 00:00:00+00:00;0.016698396906805746;0.013408477078997505;-0.015932404576163406;-0.004014243492064473;0.006631066892364812;-0.0018060559140120613
2024-10-10 00:00:00+00:00;-0.002178270388626169;0.007992632403596822;0.0007358954923593064;-0.011312242917664639;-0.0038805297567345853;0.016283452729751513
2024-10-11 00:00:00+00:00;-0.006505392304014368;0.011626110360002828;0.008211862095999223;0.01048249479821739;0.0011542739277263792;-7.414283804518806e-05
2024-10-14 00:00:00+00:00;0.016479900281465287;-0.006779016992029097;0.011123278528634373;0.0007966280081372901;0.006773696884886826;0.024258278916379217
2024-10-15 00:00:00+00:00;0.011024633897990244;0.0007998782160802964;0.0033062084327577512;-0.007028832863093859;-0.0009544067590849803;-0.046860316052296125
2024-10-16 00:00:00+00:00;-0.008851865184821395;-0.004262363692000948;-0.0009585884312227622;-0.016170094304815308;-0.00625689086102954;0.031306905517939354
2024-10-17 00:00:00+00:00;0.001596363070774709;0.0034244710350397334;-0.01337418083760078;0.00024274806042279273;0.001441926735101573;0.008915403342930617
2024-10-18 00:00:00+00:00;0.01227652354057529;0.007785456851548744;0.003282527280732639;-0.0007973618610512823;0.00345558267902768;0.007814246515132961
2024-10-21 00:00:00+00:00;0.006297892997376264;0.0004233124965837831;0.004544077468237262;-0.0022724471788112544;0.0014826439252366708;0.041376835673083256
2024-10-22 00:00:00+00:00;-0.002621743241245089;0.003332044214411578;0.006152016005346761;0.011909793693818838;0.02084632757388194;-0.0008350384867369387
2024-10-23 00:00:00+00:00;-0.021623042610347643;-0.026304640562205495;-0.01402716397279502;-0.031477134442406296;-0.006806901303114121;-0.028066033374617105
2024-10-24 00:00:00+00:00;-0.0008232897870825706;0.009041189476714617;0.0003040068887201208;0.007255808756150284;0.000306218739420272;0.006090596391216119
2024-10-25 00:00:00+00:00;0.003643095979006361;0.007779788122410869;0.01495172146185375;0.009633961078023168;0.008052124188547394;0.008047796849045774
2024-10-28 00:00:00+00:00;0.00859943472247271;0.002981406341556969;0.008084261334920573;0.008565151582261121;-0.0036435854120313582;-0.007206431342682729
2024-10-29 00:00:00+00:00;0.0011567944378574335;0.012951868195294036;0.016633023123855173;0.026152028598776633;0.012564784954772756;0.005194991922666148
2024-10-30 00:00:00+00:00;-0.015277930585847477;0.009956473710913016;0.029215846779431676;-0.002494676090244119;0.0013427144238904454;-0.013522109537675964
2024-10-31 00:00:00+00:00;-0.01820947004768758;-0.03284388507953562;-0.0195866751458893;-0.04092593984911996;-0.060527556711533426;-0.04722260278735757
2024-11-01 00:00:00+00:00;-0.013279629334489673;0.06185621865256041;-0.00023167840845594867;-0.0007400611943073621;0.009892932916276465;0.01988549372640791
2024-11-04 00:00:00+00:00;-0.00403753278636565;-0.01086239567545566;-0.011410375269890083;-0.011425313448730767;-0.004654347174567919;0.004800651146634971
2024-11-05 00:00:00+00:00;0.006486185823705526;0.0190009257528736;0.004277074160149663;0.020956695715009355;0.00734461373531925;0.028371860923134484
2024-11-06 00:00:00+00:00;-0.0032669021751204896;0.038045094425516846;0.040371028651200014;-0.0006638451647793531;0.021192814660339065;0.040740425652586953
2024-11-07 00:00:00+00:00;0.021372089987906184;0.01429333510169939;0.02214992938756488;0.034350187629361706;0.012494693781428312;0.02245735948050509
2024-11-08 00:00:00+00:00;-0.0011881750594037177;-0.008902691496347037;-0.01327626829686035;-0.003988482850895703;-0.00679310227345753;-0.008396089184373512
2024-11-11 00:00:00+00:00;-0.01202859933719469;-0.006436720074140534;0.011731349956584758;-0.010469412672059475;-0.010720913651715014;-0.016053687184948595
2024-11-12 00:00:00+00:00;0.0;0.010007771034946433;0.007418838789137849;0.002829405597710055;0.012009300080636498;0.020859108258414638
2024-11-13 00:00:00+00:00;0.003969136184303723;0.024843245179395845;-0.015437495734164752;-0.008241864614502825;0.005129694937660023;-0.013621896540351286
2024-11-14 00:00:00+00:00;0.013770460957508002;-0.012237320417028852;-0.017397081800007874;-0.004896598026670307;0.003974578861989153;0.0033499247284118905
2024-11-15 00:00:00+00:00;-0.014109198157391867;-0.041942478231440816;-0.01950948178624623;-0.03998883694054767;-0.02785259263567741;-0.03257013330006031
2024-11-18 00:00:00+00:00;0.013422241210937491;-0.004491405455644082;0.016734738468706878;0.0005775471310074387;0.0018313303081334276;-0.012889180753555385
2024-11-19 00:00:00+00:00;0.0011402267431117608;0.014427385751800914;0.01572397472461029;0.012067103439392657;0.004882612754588456;0.04894756091333452
2024-11-20 00:00:00+00:00;0.0031540267415159917;-0.00845508881471324;-0.012529234753637875;0.007895333126144433;-0.0055052425217534395;-0.007618502513498604
2024-11-21 00:00:00+00:00;-0.002096051211960992;-0.022180598835253806;-0.045621137169998494;-0.004296917159175795;-0.00431673694899859;0.0053465403286978574
2024-11-22 00:00:00+00:00;0.005907539031537068;-0.006351495788949668;-0.01577640086435217;-0.00701488575297593;0.010003160635686958;-0.03218112713485077
2024-11-25 00:00:00+00:00;0.013050855108212911;0.021966324768223133;0.017169869879369637;0.010677058602000855;0.004292586438661594;-0.04177519841018151
2024-11-26 00:00:00+00:00;0.009404399395912533;0.03181932866326265;0.007023564261632309;0.014917437126043431;0.021968006642322457;0.0066166359626247395
2024-11-27 00:00:00+00:00;-0.000553071063399857;-0.010199148999145757;0.0011722671008980168;-0.007566980483626584;-0.011682516213199046;-0.01153961333936504
2024-11-29 00:00:00+00:00;0.01021584825308186;0.010450052683389277;-0.00193186873261475;0.008995072043893826;0.0011111402906784917;0.021501447001369245
2024-12-02 00:00:00+00:00;0.009522582435425697;0.01356490130596999;0.014604904417548692;0.032229435731943035;0.017758512452168196;0.002748647641518609
2024-12-03 00:00:00+00:00;0.01277180852859261;0.012956175029913197;0.000231290009885754;0.03511969152038308;0.0005104673420923689;0.011757881168523054
2024-12-04 00:00:00+00:00;0.0014836209330593153;0.02211394849472459;0.017743567157675333;0.00021185509270793546;0.014424863276016664;0.03479256691493382
2024-12-05 00:00:00+00:00;0.00012344668933361724;0.010955259211262725;-0.01010846053901504;-0.007901913372205693;0.011887845845700351;-0.0004823766406903962
2024-12-06 00:00:00+00:00;-0.0008228972752098995;0.029381072944344444;0.012506499713750063;0.02437066170818447;0.00214633820774357;-0.018061458439837752
